2940,4150,0,1,3298,646,264
2937,4147,8,1,3307,637,613
2935,4145,15,1,3298,646,843
2935,4144,23,1,3298,646,979
2935,4144,30,1,3298,646,1045
2935,4144,38,1,3298,646,1083
2935,4144,45,1,3298,646,1099
2935,4144,53,1,3298,646,1103
2936,4145,60,1,3298,646,1105
2937,4146,68,1,3298,646,1105
2938,4147,75,1,3298,646,1103
2939,4150,83,1,3298,646,1103
2941,4151,90,1,3298,646,1115
2943,4154,98,1,3298,646,1117
2946,4155,105,1,3298,646,1109
2947,4157,113,1,3298,646,1107
2949,4160,120,1,3298,646,1103
2950,4161,128,1,3298,646,1101
2950,4163,135,1,3298,646,1101
2951,4165,143,1,3288,636,1101
2953,4168,150,1,3288,636,1083
2955,4171,158,1,3288,636,1083
2958,4173,166,1,3288,636,1093
2961,4176,173,1,3288,636,1097
2964,4179,181,1,3288,636,1095
2968,4181,188,1,3288,636,1103
2971,4184,196,1,3288,636,1117
2976,4186,203,1,3288,636,1125
2979,4188,211,1,3288,636,1135
2983,4190,218,1,3288,636,1119
2986,4192,226,1,3288,636,1115
2989,4194,233,1,3288,636,1117
2992,4196,241,1,3288,636,1103
2995,4198,248,1,3288,636,1101
2998,4200,256,1,3288,636,1101
3000,4202,263,1,3288,636,1091
3001,4203,271,1,3288,636,1079
3003,4205,278,1,3288,636,1073
3005,4207,286,1,3288,636,1077
3007,4210,293,1,3288,636,1075
3009,4213,301,1,3288,636,1079
3011,4216,308,1,3288,636,1083
3011,4219,316,1,3298,646,1087
3012,4221,323,1,3298,646,1089
3013,4223,331,1,3298,646,1087
3013,4225,338,1,3298,646,1089
3013,4228,346,1,3298,646,1091
3013,4231,353,1,3298,646,1091
3013,4235,361,1,3298,646,1085
3013,4238,368,1,3298,646,1087
3012,4242,376,1,3317,647,1091
3012,4245,383,1,3317,647,1093
3010,4248,391,1,3317,647,1095
3009,4252,399,1,3326,637,1091
3007,4256,406,1,3326,637,1093
3006,4260,414,1,3326,637,1091
3004,4265,421,1,3326,637,1099
3001,4269,429,1,3326,637,1089
2999,4274,436,1,3326,637,1097
2995,4279,444,1,3326,637,1089
2992,4284,451,1,3326,637,1097
2989,4289,459,1,3326,637,1095
2985,4294,466,1,3326,637,1095
2981,4299,474,1,3326,637,1099
2978,4304,481,1,3326,637,1079
2974,4310,489,1,3326,637,1087
2970,4314,496,1,3326,637,1093
2966,4318,504,1,3326,637,1079
2961,4323,511,1,3326,637,1097
2956,4326,519,1,3326,637,1081
2951,4330,526,1,3326,637,1081
2947,4333,534,1,3307,637,1073
2943,4336,541,1,3307,637,1091
2938,4339,549,1,3307,637,1095
2934,4342,556,1,3307,637,1081
2930,4345,564,1,3307,637,1085
2926,4347,571,1,3307,637,1091
2922,4349,579,1,3307,637,1097
2918,4351,586,1,3307,637,1091
2914,4353,594,1,3316,627,1103
2910,4355,601,1,3316,627,1099
2906,4356,609,1,3316,627,1093
2902,4358,616,1,3316,627,1101
2898,4359,624,1,3316,627,1107
2894,4361,631,1,3316,627,1099
2889,4362,639,1,3316,627,1113
2884,4364,647,1,3307,637,1115
2879,4366,654,1,3307,637,1115
2873,4367,662,1,3307,637,1117
2867,4368,669,1,3307,637,1125
2861,4369,677,1,3307,637,1121
2855,4370,684,1,3298,646,1115
2849,4371,692,1,3298,646,1107
2843,4372,699,1,3298,646,1125
2837,4374,707,1,3298,646,1113
2831,4375,714,1,3298,646,1105
2826,4376,722,1,3289,656,1125
2820,4376,729,1,3289,656,1119
2815,4376,737,1,3289,656,1121
2810,4376,744,1,3289,656,1137
2805,4376,752,1,3289,656,1123
2801,4376,759,1,3289,656,1131
2797,4376,767,1,3289,656,1139
2792,4375,774,1,3289,656,1137
2788,4374,782,1,3289,656,1137
2784,4373,789,1,3289,656,1151
2780,4372,797,1,3289,656,1147
2777,4371,804,1,3289,656,1163
2773,4370,812,1,3309,656,1177
2770,4369,819,1,3309,656,1171
2766,4368,827,1,3309,656,1177
2763,4366,834,1,3309,656,1171
2759,4365,842,1,3317,647,1159
2756,4364,849,1,3317,647,1167
2754,4363,857,1,3317,647,1153
2751,4362,864,1,3317,647,1151
2748,4361,872,1,3317,647,1157
2745,4359,880,1,3317,647,1163
2741,4358,887,1,3317,647,1155
2737,4356,895,1,3317,647,1155
2733,4354,902,1,3317,647,1155
2728,4351,910,1,3317,647,1155
2723,4348,917,1,3317,647,1167
2718,4345,925,1,3317,647,1173
2714,4342,932,1,3317,647,1167
2710,4340,940,1,3317,647,1169
2705,4338,947,1,3317,647,1183
2702,4334,955,1,3317,647,1179
2697,4330,962,1,3326,637,1191
2693,4325,970,1,3326,637,1193
2689,4318,977,1,3326,637,1197
2685,4313,985,1,3326,637,1199
2682,4307,992,1,3326,637,1199
2679,4302,1000,1,3326,637,1197
2676,4296,1007,1,3326,637,1193
2673,4291,1015,1,3326,637,1201
2671,4285,1022,1,3326,637,1205
2669,4279,1030,1,3326,637,1199
2667,4274,1037,1,3307,637,1213
2665,4268,1045,1,3307,637,1223
2664,4262,1052,1,3307,637,1215
2663,4258,1060,1,3307,637,1231
2662,4252,1067,1,3307,637,1229
2661,4247,1075,1,3307,637,1223
2660,4242,1082,1,3298,646,1235
2658,4237,1090,1,3298,646,1223
2657,4231,1097,1,3298,646,1213
2657,4226,1105,1,3298,646,1217
2656,4221,1113,1,3298,646,1209
2655,4216,1120,1,3298,646,1207
2654,4211,1128,1,3298,646,1203
2654,4205,1135,1,3298,646,1217
2654,4199,1143,1,3298,646,1203
2654,4194,1150,1,3298,646,1193
2654,4188,1158,1,3298,646,1203
2654,4182,1165,1,3298,646,1203
2654,4177,1173,1,3298,646,1191
2654,4171,1180,1,3298,646,1209
2654,4165,1188,1,3298,646,1197
2654,4160,1195,1,3298,646,1199
2654,4154,1203,1,3298,646,1207
2654,4148,1210,1,3298,646,1217
2654,4142,1218,1,3298,646,1195
2655,4136,1225,1,3298,646,1215
2656,4130,1233,1,3298,646,1221
2657,4125,1240,1,3298,646,1233
2658,4119,1248,1,3298,646,1231
2659,4114,1255,1,3298,646,1221
2660,4109,1263,1,3298,646,1235
2662,4105,1270,1,3298,646,1251
2663,4101,1278,1,3298,646,1241
2664,4098,1285,1,3298,646,1247
2666,4094,1293,1,3298,646,1215
2667,4090,1300,1,3298,646,1227
2668,4086,1308,1,3298,646,1229
2669,4082,1315,1,3298,646,1211
2671,4078,1323,1,3298,646,1205
2672,4074,1330,1,3298,646,1187
2674,4070,1338,1,3298,646,1209
2677,4065,1346,1,3298,646,1211
2679,4060,1353,1,3298,646,1197
2682,4055,1361,1,3298,646,1205
2684,4050,1368,1,3298,646,1215
2687,4045,1376,1,3298,646,1223
2690,4041,1383,1,3298,646,1189
2693,4037,1391,1,3289,656,1217
2697,4032,1398,1,3289,656,1193
2700,4028,1406,1,3289,656,1215
2704,4023,1413,1,3289,656,1231
2707,4019,1421,1,3289,656,1213
2711,4015,1428,1,3289,656,1219
2715,4011,1436,1,3289,656,1207
2719,4006,1443,1,3289,656,1211
2723,4003,1451,1,3289,656,1221
2727,3998,1458,1,3289,656,1221
2731,3995,1466,1,3289,656,1201
2734,3991,1473,1,3289,656,1225
2738,3988,1481,1,3289,656,1219
2742,3985,1488,1,3289,656,1211
2746,3983,1496,1,3289,656,1201
2751,3980,1503,1,3298,646,1197
2756,3978,1511,1,3298,646,1197
2761,3977,1518,1,3298,646,1207
2766,3975,1526,1,3298,646,1195
2772,3973,1533,1,3298,646,1173
2778,3971,1541,1,3298,646,1207
2785,3970,1548,1,3298,646,1181
2792,3968,1556,1,3307,637,1159
2799,3966,1563,1,3307,637,1191
2806,3964,1571,1,3307,637,1179
2814,3962,1579,1,3307,637,1169
2821,3961,1586,1,3307,637,1171
2828,3959,1594,1,3307,637,1173
2835,3957,1601,1,3307,637,1163
2840,3955,1609,1,3307,637,1173
2846,3953,1616,1,3297,636,1171
2852,3950,1624,1,3297,636,1169
2857,3948,1631,1,3297,636,1199
2863,3947,1639,1,3297,636,1169
2868,3945,1646,1,3288,636,1163
2873,3944,1654,1,3288,636,1169
2878,3943,1661,1,3269,635,1161
2884,3943,1669,1,3269,635,1177
2889,3942,1676,1,3269,635,1167
2893,3942,1684,1,3269,635,1163
2898,3942,1691,1,3269,635,1165
2903,3942,1699,1,3269,635,1159
2907,3942,1706,1,3269,635,1159
2912,3942,1714,1,3288,636,1163
2917,3942,1721,1,3288,636,1159
2922,3942,1729,1,3288,636,1153
2927,3942,1736,1,3288,636,1167
2931,3942,1744,1,3288,636,1143
2936,3942,1751,1,3288,636,1149
2941,3942,1759,1,3288,636,1153
2945,3942,1766,1,3298,646,1147
2950,3943,1774,1,3298,646,1137
2955,3944,1781,1,3298,646,1135
2959,3944,1789,1,3298,646,1137
2965,3945,1796,1,3298,646,1123
2969,3946,1804,1,3298,646,1143
2974,3947,1812,1,3298,646,1155
2979,3949,1819,1,3298,646,1147
2984,3951,1827,1,3298,646,1157
2989,3953,1834,1,3289,656,1149
2994,3955,1842,1,3289,656,1143
2999,3958,1849,1,3289,656,1147
3003,3960,1857,1,3289,656,1145
3007,3963,1864,1,3289,656,1155
3011,3965,1872,1,3289,656,1139
3014,3968,1879,1,3270,645,1149
3017,3971,1887,1,3270,645,1143
3020,3973,1894,1,3270,645,1141
3023,3977,1902,1,3270,645,1123
3027,3980,1909,1,3270,645,1113
3031,3985,1917,1,3270,645,1133
3035,3991,1924,1,3270,645,1115
3039,3996,1932,1,3270,645,1121
3042,4001,1939,1,3270,645,1131
3046,4007,1947,1,3270,645,1121
3050,4013,1954,1,3261,655,1117
3054,4019,1962,1,3261,655,1113
3059,4025,1969,1,3261,655,1109
3064,4031,1977,1,3261,655,1113
3069,4036,1984,1,3261,655,1107
3073,4041,1992,1,3261,655,1123
3078,4046,1999,1,3261,655,1123
3082,4051,2007,1,3261,655,1119
3086,4056,2014,1,3270,645,1107
3090,4061,2022,1,3270,645,1119
3093,4065,2029,1,3270,645,1117
3097,4070,2037,1,3270,645,1109
3102,4075,2045,1,3270,645,1103
3106,4080,2052,1,3270,645,1095
3111,4086,2060,1,3270,645,1103
3115,4092,2067,1,3270,645,1093
3118,4098,2075,1,3270,645,1099
3122,4103,2082,1,3288,636,1107
3125,4109,2090,1,3288,636,1087
3127,4115,2097,1,3288,636,1083
3130,4122,2105,1,3288,636,1081
3132,4128,2112,1,3297,636,1069
3134,4134,2120,1,3297,636,1075
3137,4141,2127,1,3297,636,1075
3138,4147,2135,1,3297,636,1077
3140,4153,2142,1,3297,636,1079
3140,4159,2150,1,3297,636,1073
3141,4164,2157,1,3297,636,1075
3142,4170,2165,1,3297,636,1069
3144,4177,2172,1,3306,626,1069
3145,4183,2180,1,3306,626,1075
3146,4189,2187,1,3306,626,1069
3147,4196,2195,1,3306,626,1087
3148,4202,2202,1,3306,626,1083
3149,4208,2210,1,3316,627,1077
3149,4215,2217,1,3316,627,1075
3150,4221,2225,1,3316,627,1075
3151,4228,2232,1,3316,627,1079
3152,4235,2240,1,3316,627,1071
3152,4242,2247,1,3316,627,1075
3152,4249,2255,1,3316,627,1069
3152,4257,2262,1,3307,637,1057
3151,4264,2270,1,3307,637,1063
3151,4271,2278,1,3307,637,1059
3151,4279,2285,1,3307,637,1063
3151,4287,2293,1,3307,637,1057
3151,4295,2300,1,3307,637,1055
3150,4303,2308,1,3307,637,1051
3150,4311,2315,1,3307,637,1045
3149,4319,2323,1,3307,637,1053
3147,4326,2330,1,3288,636,1045
3146,4333,2338,1,3298,646,1047
3145,4340,2345,1,3298,646,1043
3143,4347,2353,1,3298,646,1045
3143,4353,2360,1,3298,646,1041
3142,4359,2368,1,3298,646,1049
3141,4366,2375,1,3289,656,1049
3139,4371,2383,1,3289,656,1059
3138,4377,2390,1,3289,656,1053
3136,4383,2398,1,3289,656,1049
3134,4388,2405,1,3289,656,1047
3133,4394,2413,1,3289,656,1051
3131,4399,2420,1,3289,656,1055
3129,4405,2428,1,3289,656,1033
3126,4410,2435,1,3289,656,1035
3123,4416,2443,1,3289,656,1041
3120,4421,2450,1,3289,656,1035
3117,4427,2458,1,3289,656,1025
3113,4432,2465,1,3289,656,1027
3109,4437,2473,1,3289,656,1027
3105,4443,2480,1,3289,656,1023
3100,4449,2488,1,3289,656,1017
3095,4455,2495,1,3289,656,1015
3091,4460,2503,1,3298,646,1015
3086,4465,2510,1,3298,646,1021
3081,4470,2518,1,3298,646,1015
3076,4475,2526,1,3288,636,1021
3070,4480,2533,1,3288,636,1019
3065,4485,2541,1,3288,636,1011
3059,4489,2548,1,3288,636,1021
3054,4493,2556,1,3288,636,1023
3048,4497,2563,1,3288,636,1005
3041,4500,2571,1,3288,636,1013
3035,4503,2578,1,3288,636,1027
3028,4505,2586,1,3288,636,1009
3021,4508,2593,1,3297,636,1029
3015,4510,2601,1,3297,636,1015
3008,4513,2608,1,3297,636,1033
3001,4515,2616,1,3297,636,1033
2994,4518,2623,1,3297,636,1031
2986,4522,2631,1,3297,636,1043
2979,4525,2638,1,3297,636,1025
2972,4527,2646,1,3307,637,1037
2965,4530,2653,1,3307,637,1057
2957,4533,2661,1,3316,627,1041
2949,4536,2668,1,3316,627,1047
2941,4539,2676,1,3316,627,1041
2933,4542,2683,1,3316,627,1047
2925,4546,2691,1,3326,637,1043
2917,4548,2698,1,3326,637,1051
2909,4551,2706,1,3326,637,1043
2900,4552,2713,1,3326,637,1047
2891,4554,2721,1,3326,637,1041
2882,4555,2728,1,3326,637,1043
2873,4556,2736,1,3347,648,1039
2864,4557,2743,1,3338,657,1047
2856,4558,2751,1,3338,657,1049
2847,4559,2759,1,3338,657,1055
2839,4560,2766,1,3338,657,1057
2831,4560,2774,1,3338,657,1057
2822,4560,2781,1,3338,657,1063
2813,4560,2789,1,3338,657,1065
2804,4560,2796,1,3338,657,1067
2794,4560,2804,1,3338,657,1067
2785,4560,2811,1,3338,657,1065
2776,4560,2819,1,3338,657,1067
2767,4560,2826,1,3338,657,1057
2758,4560,2834,1,3338,657,1061
2750,4560,2841,1,3338,657,1061
2742,4560,2849,1,3338,657,1071
2733,4560,2856,1,3317,647,1059
2726,4560,2864,1,3326,637,1065
2719,4560,2871,1,3326,637,1055
2712,4560,2879,1,3326,637,1061
2706,4560,2886,1,3326,637,1055
2700,4560,2894,1,3326,637,1059
2693,4560,2901,1,3326,637,1049
2688,4559,2909,1,3326,637,1059
2683,4558,2916,1,3326,637,1051
2677,4557,2924,1,3307,637,1061
2673,4556,2931,1,3307,637,1071
2669,4555,2939,1,3307,637,1077
2664,4554,2946,1,3307,637,1085
2660,4553,2954,1,3307,637,1087
2656,4552,2961,1,3307,637,1075
2653,4551,2969,1,3307,637,1081
2651,4551,2976,1,3307,637,1097
2648,4550,2984,1,3307,637,1115
2645,4550,2992,1,3307,637,1117
2641,4549,2999,1,3307,637,1119
2638,4548,3007,1,3326,637,1117
2634,4548,3014,1,3326,637,1119
2631,4547,3022,1,3326,637,1117
2627,4546,3029,1,3326,637,1113
2623,4546,3037,1,3336,638,1121
2620,4545,3044,1,3336,638,1117
2616,4543,3052,1,3336,638,1125
2612,4542,3059,1,3336,638,1131
2607,4539,3067,1,3336,638,1125
2602,4536,3074,1,3336,638,1123
2597,4533,3082,1,3336,638,1133
2593,4530,3089,1,3336,638,1135
2588,4526,3097,1,3336,638,1135
2583,4522,3104,1,3356,639,1145
2578,4518,3112,1,3356,639,1145
2573,4513,3119,1,3356,639,1141
2569,4507,3127,1,3356,639,1155
2564,4502,3134,1,3356,639,1155
2560,4496,3142,1,3356,639,1155
2556,4491,3149,1,3356,639,1155
2553,4485,3157,1,3356,639,1157
2549,4479,3164,1,3356,639,1159
2546,4473,3172,1,3356,639,1163
2543,4466,3179,1,3356,639,1171
2540,4459,3187,1,3356,639,1177
2537,4453,3194,1,3356,639,1185
2535,4447,3202,1,3356,639,1175
2533,4441,3209,1,3355,629,1177
2531,4436,3217,1,3355,629,1175
2529,4430,3225,1,3355,629,1157
2527,4426,3232,1,3355,629,1161
2525,4420,3240,1,3355,629,1161
