Coordinates,Timestamp,Velocity,force,azimuth
"211.5,589.0",242619.67399999997,0.0,0.3333333333333333,-0.06936200062302257
"204.0,595.5",242619.68199999997,1240.589577327209,0.3333333333333333,-0.06936200062302257
"196.0,600.0",242619.68999999997,1187.9111128047539,0.20817489624023439,-0.06936200062302257
"190.0,603.0",242619.69899999996,1026.2553290923436,0.06430613199869792,-0.06936200062302257
"185.5,605.0",242619.70699999997,925.1113651158967,0.059399922688802086,-0.06936200062302257
"181.0,605.5",242619.71499999997,845.7824822186724,0.05213330586751302,-0.06936200062302257
"177.5,603.0",242619.724,735.391052177177,0.05895830790201823,-0.06936200062302257
"175.5,596.5",242619.732,634.016413867053,0.0,-0.06936200062302257
"174.0,586.0",242619.74,569.9971000021503,0.05867284138997396,-0.06936200062302257
"173.0,570.0",242619.74899999998,572.4411662233603,0.15130348205566407,-0.06936200062302257
"173.0,548.0",242619.75699999998,677.623822952728,0.2083288828531901,-0.06936200062302257
"175.5,517.5",242619.76499999998,879.6873173711185,0.3005176544189453,-0.06936200062302257
"180.5,481.5",242619.77399999998,1118.8051661725021,0.40280723571777344,-0.06936200062302257
"188.5,443.0",242619.78199999998,1368.5235301926089,0.4533086140950521,-0.06936200062302257
"199.5,401.0",242619.78999999998,1623.9878397786156,0.48205235799153645,-0.046534852185517145
"214.0,357.5",242619.79899999997,1852.1079882123504,0.4257653554280599,0.014118834337920312
"231.5,314.0",242619.80699999997,2073.1301772621496,0.4469933827718099,0.08272234996291748
"251.5,271.5",242619.81499999997,2269.5728047418083,0.38853480021158854,0.16042010386916555
"272.0,233.5",242619.82399999996,2404.0752438778477,0.39105860392252606,0.24559466441602887
"292.5,200.0",242619.83299999998,2499.016854838232,0.29875831604003905,0.32057635386915756
"311.0,173.0",242619.841,2561.2805636275334,0.2331743876139323,0.39185015758011205
"326.5,154.0",242619.84999999998,2556.502505667068,0.18122851053873698,0.4572188099238421
"337.5,145.0",242619.85799999998,2508.3273407942825,0.18546930948893228,0.49957720836135006
"343.0,144.5",242619.86599999998,2414.2886332058238,0.1861492156982422,0.5255324085566557
"346.0,150.0",242619.87499999997,2284.287873665698,0.2441846211751302,0.5293623646113437
"347.5,159.0",242619.88299999997,2157.8682139863945,0.23507029215494793,0.5293623646113437
"347.5,172.5",242619.89099999997,2019.0867047593263,0.29675280253092445,0.5293623646113437
"345.0,190.5",242619.89999999997,1859.5892784667542,0.3583929697672526,0.5293623646113437
"342.0,213.0",242619.90799999997,1700.8667804644128,0.3711790720621745,0.5293623646113437
"338.0,238.5",242619.91599999997,1539.7899679205918,0.37569656372070315,0.5293623646113437
"334.0,266.5",242619.925,1374.429814968253,0.39677836100260416,0.4927717884394742
"330.0,296.0",242619.933,1220.292549693444,0.37764854431152345,0.4489180286738459
"326.5,330.0",242619.94099999996,1061.3600482634774,0.3903418223063151,0.4006849964472854
"324.0,369.5",242619.94999999998,893.6614584280143,0.3816722869873047,0.3448225696894805
"323.5,412.0",242619.95799999998,737.5310791989156,0.38834749857584633,0.28950945933792144
"325.0,459.5",242619.96699999998,587.7099411945452,0.37351036071777344,0.228169127306668
"331.5,505.0",242619.97499999998,486.6400909817894,0.3728586832682292,0.1603590687129216
"340.5,549.0",242619.98299999998,437.0849393370687,0.3111780802408854,0.08798663218947252
"351.5,587.0",242619.99199999997,440.29649366605236,0.277642822265625,0.00983111461135081
"363.5,612.5",242619.99999999997,471.79719065116825,0.27004483540852864,-0.06190045277145514
"376.5,629.5",242620.00799999997,508.6759382461224,0.26652743021647135,-0.11930401722458264
"390.5,636.0",242620.01699999996,539.5555546260495,0.25242042541503906,-0.16349347034958053
"405.5,634.5",242620.02499999997,567.7044779563178,0.27448348999023436,-0.1873734752324
"423.0,626.0",242620.03299999997,598.0836112347118,0.3024412790934245,-0.1929124156620809
"442.5,611.0",242620.042,630.5577559686095,0.3865666707356771,-0.1929124156620809
"462.5,590.5",242620.05,667.5651117537687,0.42288729349772136,-0.1929124156620809
"484.0,564.0",242620.058,712.6155885553408,0.5299003601074219,-0.1929124156620809
"507.0,535.0",242620.06699999998,764.3600303607905,0.6075294494628907,-0.1929124156620809
"529.5,507.5",242620.07499999998,818.6476372883891,0.6731614430745443,-0.16013653675583345
"552.5,478.0",242620.08299999998,876.8000246319316,0.6963804880777995,-0.10404522816208871
