Coordinates,Timestamp,Velocity,force,azimuth
"411.5,16.5",583347.8189999999,194.04150485408334,0.7592393239339192,0.1980330189082314
"406.5,18.0",583347.8269999999,208.99524481365324,0.7883294423421224,0.1980330189082314
"400.5,20.0",583347.8359999999,226.50580535049087,0.7832261403401692,0.1980330189082314
"395.0,21.5",583347.8439999999,241.87676883275554,0.8040322621663412,0.1980330189082314
"389.0,24.0",583347.852,258.62714474702767,0.8280651092529296,0.18906085093948424
"382.0,26.5",583347.8609999999,277.3816223454403,0.8498921712239583,0.14120928843947753
"376.0,29.0",583347.869,292.4347831172067,0.8864177703857422,0.09489886363478972
"369.0,31.5",583347.877,310.3557009959938,0.8929912567138671,0.051655455431664915
"361.0,35.0",583347.8859999999,330.24527564588993,0.9189287821451823,0.010151549181664393
"354.0,38.0",583347.894,346.59327744231854,0.9586031595865886,-0.029704407849581883
"346.5,41.5",583347.9019999999,364.1275723570386,0.9827386220296224,-0.06452496449020918
"338.0,45.5",583347.911,383.1399499266152,1.0003055572509765,-0.09713299671677142
"330.5,49.0",583347.919,399.0162199403104,1.023785400390625,-0.12559063831833445
